d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ObjectALMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ARCSafe_MemMgmt.h
o/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m:209:18: warning: unused variable 'action' [-Wunused-variable]
o                for(OALAction* action in actions_)
o                               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m265"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALUtilityActions.o PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0f7bd5e1946cb941^6cedf9e1946cb941^-251"/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m:209:18: warning: unused variable 'action' [-Wunused-variable]                for(OALAction* action in actions_)                               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@24"Unused variable 'action'-426546401#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@90"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m0000000000000000^208#17#208#17#4942#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@90"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m0000000000000000^3830"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALUtilityActions.o PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALUtilityActions.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALUtilityActions.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALUtilityActions.o36"6BB4C848-E1CB-4EB6-93A3-143C41973DE7-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OpenALManager.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546394.917899
e426546395.231977
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OpenALManager.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/SynthesizeSingleton.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALContext.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALListener.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSoundSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAction.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/NSMutableArray+WeakReferences.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ObjectALMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ARCSafe_MemMgmt.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALWrapper.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALDevice.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALAudioSession.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALAudioFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.m256"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OpenALManager.o PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1e19ebda946cb941^4e633bdb946cb941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.m0000000000000000^3804"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OpenALManager.o PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OpenALManager.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OpenALManager.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OpenALManager.o36"9542A2CB-3649-41A2-AA2C-0900FBCFF3F6-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TGAlib.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546401.680860
e426546401.744342
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TGAlib.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TGAlib.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TGAlib.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TGAlib.m242"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TGAlib.o PushPush/Libraries/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera86eaee1946cb941^4790bee1946cb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TGAlib.m0000000000000000^3762"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TGAlib.o PushPush/Libraries/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TGAlib.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TGAlib.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TGAlib.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TGAlib.o36"1C4EBCE8-C8B1-497B-9E01-BEFFF528FE3B-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TransformUtils.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546395.568455
e426546395.636867
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TransformUtils.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.m258"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TransformUtils.o PushPush/Libraries/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler41ef91db946cb941^da01a3db946cb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.m0000000000000000^3810"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TransformUtils.o PushPush/Libraries/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TransformUtils.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TransformUtils.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TransformUtils.o36"882480F1-6F41-4C36-9602-199CE18FED16-
